"0","pols_gdp = left_join(pols, gdp, by = ""date"") %>%"
"0","  group_by(date) %>%"
"0","  summarise(gdp_month = mean(as.numeric(gdp), na.rm = TRUE),"
"0","            prez_party = ifelse(prez_gop > 0, ""republican"", ""democratic"")) %>%"
"0","  na.omit()"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"0","pols_gdp %>%"
"0","  ggplot(aes(x = date, y = gdp_month)) +"
"0","  geom_point(aes(color = prez_party)) +"
"0","  geom_line()"
